logm,b1,b0,b2
0.9269658723315355,0.39593145434659555,0.42358530914586456,-0.2758620938204718
1.0224794524715088,0.2491447136340055,0.2701518285340122,0.01475427588646427
1.1976723872404333,0.3149167358824708,0.31693797959840764,0.1339253429183802
1.2317001328332555,0.2837009148050995,0.3246426201044327,0.2713278462076105
1.7760146477280878,0.06859521573821345,0.10736751520371027,0.48533103818508405
1.430123334102402,0.2772694047477019,0.32165316617900097,0.08260068393432193
1.404793172992258,-0.15248595171116036,0.10969762199594603,0.7560076955557555
0.8357812143469889,-0.09006269086078209,-0.029763449438464543,0.8353503992986637
1.2211270172837843,0.2942348944321866,0.25427854380567355,0.29813051515098177
0.9421811716865013,0.04665740830897558,-0.058958192250790756,1.0345221599736871
0.88871485266177,0.055348169792366425,0.2747678961527803,0.5352894094779941
1.262136056234152,0.32052910956550923,0.16664226827315082,0.4869630000191404
1.3779662414184028,0.19455162558498443,0.04717580390218379,0.5820458949604623
1.1998121790668592,0.2123382053906696,0.3439383819551336,0.09725208242351752
1.2060536344558859,0.6218153966101523,0.9939388015340169,-1.2764136879324137
1.2532751707705914,0.3212520371409615,0.32789880455112286,0.1811743077391359
1.362767189154606,0.22766196192421323,0.34123015251721356,0.20114167502216732
1.2773551048989562,-0.053674990862696934,-0.368658180401331,0.5522847379740663
0.7219626729114674,0.4568352494275079,0.7108078720386615,-0.3243033445743182
0.9698287334305208,0.3351818861766274,0.336529029433707,0.3158544701029664
0.9531720733804693,0.005593127358622706,0.04070989687108173,1.5014992775906113
1.2742098094164054,0.3275490344976987,0.18744243930338622,0.2570491658109584
1.0444074314811895,0.28811192601507074,0.2094630664470883,0.14894064328880816
0.9965465283851382,0.7986490975797086,0.7328976659725542,-0.566444434491524
1.5049386198980512,0.24865659614422822,0.1965853263309596,0.11372089116197759
1.4479534026203709,-0.005963183316007056,0.06588101100042212,-0.010441670521176663
1.7434934988995527,0.3678773366213939,0.23138337214182159,0.3787362843018225
1.1191420279738922,0.4428486372568884,0.7174092883393195,-0.46907756985484317
1.1536395815203626,0.40118564954925573,0.2021565662130998,0.2199573356361641
1.1263492326564781,0.20538398446462824,0.22359607468045184,-0.02202703422889138
1.1871233414577969,-0.0027043709979093188,-0.21283399605868336,0.8304015103861072
1.2277110561073519,0.1363229513465185,0.21494641114414373,0.35950636656152796
0.8699424504230899,0.24390543648273483,0.3363422653193018,0.014258374144581415
1.2285017795601936,-0.0010436947304682258,0.023632320543487642,0.4625647055465738
1.1821675205434556,0.16107140338431533,0.14925077613859483,0.47033059653982434
1.339848947778203,0.09373867405416049,0.4237633268058927,0.39150407417465616
1.3171944293988247,0.00930480553954741,0.08968972895528732,0.9227787261082265
0.8875373646506102,0.464681993621343,0.7467975794576422,-0.264399841005039
1.0231905615085102,0.17568195711372936,0.06602869292338745,0.524145101433023
1.3716878368401941,0.24719879055823463,0.028484960466462074,0.5904850339684156
1.2391803069517948,0.166517950937201,0.5113337677893046,0.2366846586732666
1.427581422532388,0.2813760405571356,0.41237474098365473,-0.01769346100038252
0.6711581593700598,0.6851513558632765,1.0553343517736011,-0.6995462804858128
1.1158909570934592,0.022057929934371088,-0.25758163776104126,0.9116009156921294
1.2771817805232493,0.15409870122309063,-0.031920987308901604,0.6203940754107566
1.2378699587370408,0.03693939026103887,0.07863706205687931,0.9833500188903955
0.866866137874347,-0.24406635493905382,-0.29272160928630314,1.9043057893141702
1.4017800402064802,0.22202980456100604,0.6052844390802912,-0.3555158703184566
1.303923822944319,0.16460608034525706,0.08148188828674005,0.4734117257080792
0.9632402967258112,0.1089681546296574,-0.0599047519254943,0.7829143478059624
1.313673529414623,0.20487146655827082,0.15580260403764962,0.5371601182429513
0.9456303613892367,0.05338578892412735,0.019652551008801644,0.5120356904784626
0.7738490924239865,0.337163964769679,0.6838449205561866,-0.16241562062124737
0.9092931348468472,0.1096944257769186,0.3335684843791158,0.7043834471560391
1.1913288337132766,0.33056699535718304,0.2817270861564679,0.002757094901255144
1.3110197799433125,0.3391863166308888,0.3775930390430472,-0.19872379295309792
1.5410995381797559,0.2755428434206955,0.02083590035433546,0.20409573758508648
1.076101377221343,0.4908821863990728,0.28930260989740103,0.37265455237325984
0.9931340375420645,0.4451537728329181,0.5490285653052847,-0.2750145239771925
1.1454666036750074,0.24843784511745134,0.09152153403761434,0.35753894517694673
1.1291352359634594,0.527175612222853,0.582520827825955,-0.30793085627981537
1.2956900902132622,0.21540041314649014,0.05705634215464911,0.5805537989204447
1.13026734966284,0.6388789492724154,0.9999719255223728,-0.885330498487578
1.192441819216927,0.13565987320078116,0.48074750252188936,0.029244189632708476
1.065274403827172,0.5480587585842996,0.8176462186325331,-0.4943198563462363
1.092985133406458,0.09741287466870281,-0.46510073014685815,1.1787922768589316
1.1786107146832694,0.22514728003559153,0.41203324438102407,0.17305168268505677
1.2196933639108642,0.2698401492129081,0.44327938353687957,-0.14242029881188362
1.3832536762341516,0.14397931793381155,-0.08077331958622455,0.7734203240697111
0.7020349322900283,0.2503127363935271,0.4778983999178474,0.1787727640169873
1.3700760876667837,0.00675250818390285,0.0028704866750441623,0.46780629158388676
0.9686653187557202,0.49310387945081346,0.5436752658974344,-0.614900809443985
1.2340750934274385,0.15231613278718192,0.14211613305579746,0.6950192151600867
1.3502207710858793,0.3278393885667421,0.3826228398051577,0.09545792052165819
1.2417505400001212,0.1497540327423133,0.06187773619457475,0.5602991234143628
1.1648603223866862,0.29010620713794216,0.563704180445181,0.04635715590164003
1.3755536287816015,0.24922369174699377,-0.03564459525908172,0.2177364492692626
1.2356193241020197,0.30024955599353376,0.08879438299127813,0.4060119372337704
1.2488560149546326,0.09373033023048329,0.32606759980255834,0.45032298855322894
0.9052805765549401,0.10595268833987845,-0.06292531794125589,0.6646098327507926
1.107697027539694,0.3738122974112605,0.12148548190398659,0.1647953239506711
1.022039308155068,0.2370350995906189,0.24096901364427478,0.6041803159787247
1.268737889132523,0.11145964894082294,0.13194844452105647,0.5096245672017776
0.9996260970921882,0.13758902008996662,0.07133154273473313,0.5130699584877324
0.9473528769180377,0.171091332118605,0.07669250798885421,0.4291368786139629
1.3653045477309549,0.29241262836374715,0.47310513692740175,-0.08835028959937913
1.0061011890448295,0.137530440328679,0.11733455051045469,0.5308123588236089
1.2947950624742106,0.12044172762853966,-0.0335557671129414,0.5448681839911179
0.8903194796669631,-0.05467991010990368,0.04803407241165481,1.239881591862231
1.316742307384139,0.18198337093466466,0.4434685469906193,-0.1770902718894065
1.4824040817588653,0.14362193256157413,0.17327457104602567,0.15286975430763078
1.1454337300193145,0.2657394154678783,-0.18335207721143088,0.887951635237427
1.1653719358685508,0.12128125090035397,0.13731672696664426,0.6419357526407683
0.9763455793839071,0.28176042954759384,0.06510738034133146,0.6225653343496794
0.7917270368410056,0.42509424727847,0.16511066765248436,0.6535525751904483
0.9975200021856495,0.19435719196408646,0.1393481429962884,0.5172278953122614
1.3430350405581721,0.41944112692629865,0.19452958506741053,0.12270632349167929
1.1796977610808557,0.2468640812660906,0.22910013102796606,0.2772404578622222
0.6716321785344386,0.6321727059320299,0.7795470795527824,-0.5806934567657409
0.988134492332585,0.2405004758095668,-0.05034616270843834,0.21107559932127182
1.2195138036435789,0.3558078382076812,0.23149476698861027,-0.1483897024834912
0.9743183763953381,0.2988958896627669,0.10443544979586517,0.06097175491635362
1.2652562336302513,0.1806624341744687,0.1803085651144305,0.20606330699892933
1.2621743723947496,0.15147860351486808,0.11225536838877967,0.45095773753999807
1.0289561656613473,0.37371613318370756,0.7180884804886574,-0.3634496900870736
1.4769193378794676,0.2324732399413589,0.104746156572894,0.23596415217700734
1.667905974460115,0.2148666790699672,0.2864845240009959,-0.19771628922390672
1.193240112387844,0.010718069397168751,-0.1494746369916482,0.8582616673642272
1.6794678619254095,0.3322348342332677,0.35384888024896394,-0.44978055043973086
1.0296428948610838,0.26447904123663946,0.18582725967063607,0.41287549315625094
1.1887367928062345,0.17680939367646192,0.18434281921383,0.17863893046321552
1.3110926905713283,-0.04600608771014367,-0.13683398838350433,0.6921541782382443
0.6956649929010562,0.10352078892409411,-0.17698576113055625,0.6284513563959415
1.093609818553142,0.12265242533517473,-0.15298798598926228,0.9332394732333682
1.5853491271488682,0.17025519631733016,0.17868825279514777,0.601709649871552
1.1030775407078086,0.10252550634711556,0.3790610579603849,-0.20255617235466025
1.2101916231243632,0.4520032173552333,0.5646354917621308,-0.28875432408660223
1.1550878057323573,0.228502244400905,-0.24757261535433803,0.5417735855487857
1.0680389714947451,0.05381515246807911,0.0009299356689747939,0.9146015470570835
1.4790115937741666,0.047760420205874746,0.10196647856671731,0.6085388287060793
1.1556895992557348,0.14227635924478277,0.16195020474459815,0.6677593855636836
1.0985255460432137,-0.1387240255552699,-0.19843652372730192,1.4302921717899526
1.0112735956438874,0.4299916743956348,0.4179930990270395,-0.01821346619368907
1.0571915372564895,0.19099432302793018,0.44850717230694365,0.21270165471280586
1.2708427452223123,0.4709093919419611,0.4832268365358783,-0.6322716651183782
0.9360835787424457,0.3648178492351921,0.5173074940082336,-0.10127267762458343
1.1588785830713162,0.2918120891934071,0.32186962052530155,-0.15569257327064184
1.2140476157458047,0.18039293879219045,0.3890227649192616,0.12605878458562386
1.2659534778142998,0.20789005250044731,0.0011912289563269143,0.36758531521506443
1.1320046672133632,0.4101847208165194,0.26643193618839406,0.09631103927154233
1.5976857601708174,0.21606736934698112,0.25230544996251947,0.030742900789506117
1.094223155067585,0.2919804596458077,0.42015285489164345,-0.029107217938327705
0.9632562565494693,0.21331433039825437,0.27495081111029596,0.330516189043611
1.1127514566221448,0.01024827402113419,-0.11848176525433356,0.9997212677615861
1.4644630945868389,0.31846867788223326,0.45440296602088864,-0.030891560338032146
1.0395505913162588,0.18582561014078297,0.7591467227508979,-0.1837461751875455
1.0307715355187788,0.2435825599360502,0.37699493872711975,-0.09998959718305289
1.0321608476308235,0.12403809433302387,0.0751735641467448,0.22724497861054263
1.2496865347604686,0.04167691318108322,-0.019561441692756053,0.46791238451691497
0.9863277704383094,0.026675095156014628,0.04183212182032055,0.43406408253243345
1.5132684991743097,0.19266563957288685,0.16713102237317304,0.2044347324067397
1.3739019798981333,0.25993451253958677,0.06907480256083451,0.6041371487533003
0.9863585012349236,0.5727300710087231,0.21182536467381363,0.08996209343754016
1.1224730845898327,0.4202737256411928,0.34499819628762707,-0.4778303779703008
1.5083499380407985,0.10904371550180916,0.21831988341987252,0.24289518053287734
1.208725679679119,0.2379432754168141,0.5260687288995725,-0.11407843507806611
0.9447627441217421,0.5108477576829917,0.10174514733475899,0.23265202358632062
1.1890209918364836,0.03598794508372641,0.18967079173046653,0.6330823100033206
0.9943695900000888,0.15045668956970842,0.5720762070045899,0.05944736565331752
1.4194778977015496,-0.08623864228446769,0.017001449667186468,1.0183017275110795
1.2533307874547328,0.3477454817290945,0.4782425548083191,-0.1462740187193843
0.8623579954150896,0.18142209626004985,0.14221442754629254,0.22993719167785198
0.9978776046766937,0.14091472633991226,0.1172532053628447,0.4303238917234818
1.3276216033725565,0.09036843324997554,0.025582197203602025,0.738672653222054
1.0202039548989486,0.3370194855154074,0.32054848999476077,-0.009874138546132272
1.086975321285962,0.11567425413960505,0.01849457820575207,0.8308190880480004
1.3486467080525013,0.40951568387738607,0.5701258699308014,-0.08246309387120965
